Name,Discount_percentage,Price,Rating,Release
"American Truck Simulator Weekend Deal all-time low: R$ 7,74 at -94%",-75,15.49,95.51,Feb 2016
Kind Words (lo fi chill beats to write to) Week Long Deal,-20,8.71,95.13,Sep 2019
Sid Meier's Civilization® V,-75,11.24,94.98,Sep 2010
Clone Drone in the Danger Zone,-55,17.09,94.7,Jul 2021
Monument Valley: Panoramic Edition,-50,8.29,94.41,Jul 2022
Monster Prom 3: Monster Roadtrip,-40,14.93,94.2,Oct 2022
"Vampires' Melody all-time low: R$ 2,60 at -70%",-80,2.75,94.1,Oct 2020
Being a DIK - Season 1,-25,20.91,93.82,Feb 2020
"Monster Train Daily Deal all-time low: R$ 9,49 at -80%",-80,14.79,93.8,May 2020
Valheim,-50,18.99,93.8,Feb 2021
My Friend Pedro,-75,14.99,93.65,Jun 2019
月影魅像-解放之羽-,-65,23.09,93.52,Jul 2019
Cult of the Lamb,-40,38.97,93.51,Aug 2022
Monster Prom 2: Monster Camp,-66,8.46,93.4,Oct 2020
Cassette Beasts,-30,41.99,93.09,Apr 2023
The Talos Principle 2,-40,53.39,92.95,Nov 2023
Orbo's Odyssey Week Long Deal,-40,6.00,92.89,Aug 2023
Snufkin: Melody of Moominvalley,-10,53.99,92.69,Mar 2024
Acting Lessons,-25,15.51,92.67,Dec 2018
PAC-MAN™ Championship Edition DX+,-75,4.24,92.47,Sep 2013
ISLANDERS Daily Deal current 2-year low,-65,5.94,92.37,Apr 2019
Nightmare of Decay Week Long Deal,-50,5.44,92.28,May 2022
"Cities: Skylines Weekend Deal 2-year low: R$ 17,79",-70,32.39,92.26,Mar 2015
"SpeedRunners Midweek Deal 2-year low: R$ 6,99",-80,9.39,92.05,Apr 2016
Cats Hidden in Maple Hollow 🍂,-20,2.79,91.88,Nov 2023
Teenage Mutant Ninja Turtles: Shredder's Revenge Week Long Deal,-33,63.64,91.76,Jun 2022
"Epistory - Typing Chronicles Midweek Deal 2-year low: R$ 12,49",-70,12.89,91.66,Mar 2016
TROUBLESHOOTER: Abandoned Children Daily Deal current 2-year low,-66,25.15,91.5,Apr 2020
"Not For Broadcast Midweek Deal all-time low: R$ 14,24 at -70%",-70,22.19,91.49,Jan 2022
BlazBlue Entropy Effect,-22,46.79,91.34,Feb 2024
Torchlight II,-80,6.99,91.16,Sep 2012
Death's Door,-75,14.99,91.15,Jul 2021
"Clustertruck Midweek Deal all-time low: R$ 6,99 at -75%",-80,9.39,91.02,Sep 2016
The Messenger,-80,11.99,90.99,Aug 2018
